Id,mean_exam_points
11996,56.0
11997,59.0
11998,57.0
11999,51.0
12000,39.0
12001,76.0
12002,64.0
12003,99.0
12004,82.0
12005,57.0
12006,45.0
12007,80.0
12008,79.0
12009,52.0
12010,77.0
12011,52.0
12012,47.0
12013,58.0
12014,77.0
12015,78.0
12016,63.0
12017,53.0
12018,43.0
12019,85.0
12020,91.0
12021,64.0
12022,32.0
12023,59.0
12024,64.0
12025,32.0
12026,49.0
12027,41.0
12028,57.0
12029,58.0
12030,59.0
12031,65.0
12032,67.0
12033,78.0
12034,71.0
12035,49.0
12036,39.0
12037,37.0
12038,62.0
12039,57.0
12040,65.0
12041,63.0
12042,68.0
12043,69.0
12044,59.0
12045,61.0
12046,69.0
12047,54.0
12048,67.0
12049,48.0
12050,63.0
12051,92.0
12052,69.0
12053,61.0
12054,77.0
12055,75.0
12056,97.0
12057,50.0
12058,50.0
12059,57.0
12060,79.0
12061,54.0
12062,57.0
12063,59.0
12064,65.0
12065,46.0
12066,60.0
12067,74.0
12068,66.0
12069,63.0
12070,63.0
12071,74.0
12072,64.0
12073,74.0
12074,91.0
12075,42.0
12076,48.0
12077,55.0
12078,65.0
12079,39.0
12080,58.0
12081,60.0
12082,67.0
12083,67.0
12084,88.0
12085,32.0
12086,58.0
12087,49.0
12088,59.0
12089,77.0
12090,78.0
12091,53.0
12092,76.0
12093,46.0
12094,62.0
12095,53.0
12096,59.0
12097,65.0
12098,75.0
12099,61.0
12100,67.0
12101,40.0
12102,47.0
12103,50.0
12104,58.0
12105,55.0
12106,51.0
12107,67.0
12108,75.0
12109,99.0
12110,52.0
12111,67.0
12112,77.0
12113,42.0
12114,57.0
12115,57.0
12116,45.0
12117,89.0
12118,49.0
12119,72.0
12120,71.0
12121,49.0
12122,65.0
12123,56.0
12124,92.0
12125,65.0
12126,80.0
12127,72.0
12128,56.0
12129,53.0
12130,68.0
12131,97.0
12132,58.0
12133,33.0
12134,47.0
12135,52.0
12136,95.0
12137,64.0
12138,93.0
12139,46.0
12140,77.0
12141,57.0
12142,68.0
12143,89.0
12144,79.0
12145,62.0
12146,56.0
12147,66.0
12148,62.0
12149,80.0
12150,81.0
12151,81.0
12152,58.0
12153,75.0
12154,77.0
12155,68.0
12156,67.0
12157,68.0
12158,60.0
12159,50.0
12160,62.0
12161,65.0
12162,66.0
12163,79.0
12164,49.0
12165,80.0
12166,59.0
12167,69.0
12168,47.0
12169,46.0
12170,71.0
12171,48.0
12172,56.0
12173,57.0
12174,67.0
12175,56.0
12176,63.0
12177,65.0
12178,61.0
12179,41.0
12180,88.0
12181,60.0
12182,56.0
12183,80.0
12184,69.0
12185,69.0
12186,63.0
12187,96.0
12188,77.0
12189,41.0
12190,49.0
12191,61.0
12192,63.0
12193,76.0
12194,73.0
12195,59.0
12196,68.0
12197,55.0
12198,62.0
12199,63.0
12200,55.0
12201,67.0
12202,76.0
12203,78.0
12204,75.0
12205,65.0
12206,72.0
12207,87.0
12208,58.0
12209,52.0
12210,57.0
12211,84.0
12212,63.0
12213,55.0
12214,81.0
12215,55.0
12216,71.0
12217,66.0
12218,85.0
12219,70.0
12220,65.0
12221,72.0
12222,77.0
12223,70.0
12224,51.0
12225,63.0
12226,72.0
12227,46.0
12228,73.0
12229,41.0
12230,96.0
12231,50.0
12232,50.0
12233,60.0
12234,45.0
12235,85.0
12236,63.0
12237,95.0
12238,57.0
12239,67.0
12240,66.0
12241,91.0
12242,55.0
12243,54.0
12244,69.0
12245,67.0
12246,49.0
12247,59.0
12248,55.0
12249,83.0
12250,60.0
12251,82.0
12252,65.0
12253,52.0
12254,44.0
12255,65.0
12256,89.0
12257,43.0
12258,32.0
12259,75.0
12260,83.0
12261,76.0
12262,69.0
12263,83.0
12264,58.0
12265,61.0
12266,63.0
12267,43.0
12268,64.0
12269,68.0
12270,68.0
12271,73.0
12272,70.0
12273,80.0
12274,80.0
12275,70.0
12276,37.0
12277,62.0
12278,51.0
12279,96.0
12280,50.0
12281,61.0
12282,78.0
12283,66.0
12284,60.0
12285,52.0
12286,32.0
12287,65.0
12288,80.0
12289,61.0
12290,62.0
12291,65.0
12292,45.0
12293,62.0
12294,85.0
12295,64.0
12296,59.0
12297,69.0
12298,70.0
12299,61.0
12300,61.0
12301,81.0
12302,38.0
12303,76.0
12304,83.0
12305,62.0
12306,71.0
12307,58.0
12308,53.0
12309,64.0
12310,60.0
12311,38.0
12312,57.0
12313,95.0
12314,63.0
12315,58.0
12316,82.0
12317,56.0
12318,50.0
12319,61.0
12320,83.0
12321,68.0
12322,56.0
12323,55.0
12324,74.0
12325,37.0
12326,55.0
12327,78.0
12328,68.0
12329,65.0
12330,40.0
12331,34.0
12332,62.0
12333,59.0
12334,69.0
12335,72.0
12336,60.0
12337,76.0
12338,75.0
12339,69.0
12340,54.0
12341,74.0
12342,68.0
12343,62.0
12344,73.0
12345,42.0
12346,62.0
12347,86.0
12348,55.0
12349,51.0
12350,39.0
12351,38.0
12352,84.0
12353,89.0
12354,52.0
12355,51.0
12356,54.0
12357,99.0
12358,59.0
12359,75.0
12360,60.0
12361,52.0
12362,45.0
12363,51.0
12364,51.0
12365,51.0
12366,73.0
12367,61.0
12368,90.0
12369,52.0
12370,60.0
12371,87.0
12372,62.0
12373,62.0
12374,88.0
12375,43.0
12376,67.0
12377,46.0
12378,59.0
12379,62.0
12380,64.0
12381,80.0
12382,52.0
12383,58.0
12384,74.0
12385,85.0
12386,63.0
12387,67.0
12388,70.0
12389,100.0
12390,74.0
12391,80.0
12392,51.0
12393,73.0
12394,41.0
12395,59.0
12396,87.0
12397,89.0
12398,62.0
12399,51.0
12400,64.0
12401,59.0
12402,46.0
12403,66.0
12404,52.0
12405,55.0
12406,71.0
12407,35.0
12408,57.0
12409,68.0
12410,48.0
12411,49.0
12412,60.0
12413,100.0
12414,56.0
12415,60.0
12416,59.0
12417,66.0
12418,71.0
12419,68.0
12420,51.0
12421,81.0
12422,40.0
12423,73.0
12424,89.0
12425,75.0
12426,43.0
12427,73.0
12428,56.0
12429,70.0
12430,83.0
12431,77.0
12432,59.0
12433,46.0
12434,70.0
12435,47.0
12436,63.0
12437,86.0
12438,48.0
12439,41.0
12440,56.0
12441,54.0
12442,53.0
12443,90.0
12444,90.0
12445,53.0
12446,59.0
12447,49.0
12448,60.0
12449,66.0
12450,62.0
12451,73.0
12452,47.0
12453,98.0
12454,54.0
12455,46.0
12456,32.0
12457,58.0
12458,83.0
12459,51.0
12460,71.0
12461,74.0
12462,72.0
12463,70.0
12464,89.0
12465,51.0
12466,67.0
12467,57.0
12468,63.0
12469,60.0
12470,80.0
12471,96.0
12472,71.0
12473,67.0
12474,50.0
12475,67.0
12476,93.0
12477,67.0
12478,86.0
12479,59.0
12480,91.0
12481,50.0
12482,53.0
12483,99.0
12484,57.0
12485,94.0
12486,71.0
12487,52.0
12488,59.0
12489,53.0
12490,45.0
12491,70.0
12492,55.0
12493,70.0
12494,59.0
12495,49.0
12496,70.0
12497,71.0
12498,46.0
12499,53.0
12500,44.0
12501,88.0
12502,49.0
12503,59.0
12504,44.0
12505,51.0
12506,86.0
12507,41.0
12508,50.0
12509,70.0
12510,61.0
12511,82.0
12512,69.0
12513,52.0
12514,84.0
12515,53.0
12516,78.0
12517,75.0
12518,43.0
12519,65.0
12520,60.0
12521,78.0
12522,52.0
12523,90.0
12524,54.0
12525,83.0
12526,53.0
12527,69.0
12528,66.0
12529,68.0
12530,50.0
12531,60.0
12532,46.0
12533,46.0
12534,62.0
12535,97.0
12536,35.0
12537,97.0
12538,45.0
12539,76.0
12540,84.0
12541,80.0
12542,67.0
12543,82.0
12544,60.0
12545,41.0
12546,69.0
12547,66.0
12548,71.0
12549,60.0
12550,92.0
12551,84.0
12552,73.0
12553,94.0
12554,59.0
12555,97.0
12556,44.0
12557,88.0
12558,88.0
12559,71.0
12560,79.0
12561,67.0
12562,66.0
12563,57.0
12564,58.0
12565,70.0
12566,56.0
12567,67.0
12568,59.0
12569,77.0
12570,42.0
12571,56.0
12572,41.0
12573,55.0
12574,76.0
12575,68.0
12576,79.0
12577,63.0
12578,76.0
12579,64.0
12580,75.0
12581,64.0
12582,100.0
12583,62.0
12584,49.0
12585,61.0
12586,69.0
12587,37.0
12588,45.0
12589,75.0
12590,82.0
12591,73.0
12592,47.0
12593,84.0
12594,36.0
12595,58.0
12596,32.0
12597,59.0
12598,59.0
12599,61.0
12600,56.0
12601,67.0
12602,57.0
12603,63.0
12604,79.0
12605,68.0
12606,61.0
12607,62.0
12608,54.0
12609,50.0
12610,67.0
12611,82.0
12612,47.0
12613,49.0
12614,51.0
12615,73.0
12616,66.0
12617,81.0
12618,81.0
12619,63.0
12620,44.0
12621,53.0
12622,38.0
12623,69.0
12624,76.0
12625,71.0
12626,46.0
12627,72.0
12628,62.0
12629,43.0
12630,59.0
12631,68.0
12632,63.0
12633,48.0
12634,53.0
12635,64.0
12636,75.0
12637,60.0
12638,60.0
12639,93.0
12640,69.0
12641,62.0
12642,63.0
12643,55.0
12644,63.0
12645,70.0
12646,51.0
12647,63.0
12648,67.0
12649,52.0
12650,62.0
12651,55.0
12652,55.0
12653,79.0
12654,67.0
12655,65.0
12656,53.0
12657,47.0
12658,58.0
12659,41.0
12660,67.0
12661,79.0
12662,44.0
12663,91.0
12664,65.0
12665,91.0
12666,84.0
12667,65.0
12668,52.0
12669,79.0
12670,65.0
12671,59.0
12672,74.0
12673,50.0
12674,68.0
12675,97.0
12676,63.0
12677,59.0
12678,62.0
12679,94.0
12680,58.0
12681,46.0
12682,63.0
12683,93.0
12684,68.0
12685,70.0
12686,47.0
12687,41.0
12688,90.0
12689,95.0
12690,63.0
12691,71.0
12692,34.0
12693,60.0
12694,61.0
12695,84.0
12696,80.0
12697,81.0
12698,51.0
12699,65.0
12700,89.0
12701,60.0
12702,64.0
12703,50.0
12704,35.0
12705,47.0
12706,79.0
12707,77.0
12708,54.0
12709,79.0
12710,58.0
12711,39.0
12712,65.0
12713,78.0
12714,80.0
12715,77.0
12716,45.0
12717,56.0
12718,62.0
12719,84.0
12720,53.0
12721,43.0
12722,60.0
12723,79.0
12724,55.0
12725,81.0
12726,79.0
12727,59.0
12728,56.0
12729,69.0
12730,38.0
12731,76.0
12732,68.0
12733,70.0
12734,46.0
12735,75.0
12736,45.0
12737,41.0
12738,48.0
12739,43.0
12740,87.0
12741,56.0
12742,81.0
12743,80.0
12744,50.0
12745,36.0
12746,46.0
12747,65.0
12748,49.0
12749,72.0
12750,65.0
12751,90.0
12752,63.0
12753,83.0
12754,68.0
12755,75.0
12756,52.0
12757,50.0
12758,54.0
12759,68.0
12760,63.0
12761,64.0
12762,90.0
12763,64.0
12764,77.0
12765,80.0
12766,54.0
12767,35.0
12768,53.0
12769,94.0
12770,57.0
12771,53.0
12772,46.0
12773,61.0
12774,57.0
12775,60.0
12776,62.0
12777,92.0
12778,75.0
12779,59.0
12780,85.0
12781,54.0
12782,71.0
12783,49.0
12784,73.0
12785,34.0
12786,48.0
12787,70.0
12788,78.0
12789,55.0
12790,77.0
12791,54.0
12792,77.0
12793,59.0
12794,53.0
12795,77.0
12796,64.0
12797,73.0
12798,84.0
12799,59.0
12800,75.0
12801,90.0
12802,73.0
12803,61.0
12804,78.0
12805,80.0
12806,60.0
12807,50.0
12808,74.0
12809,72.0
12810,62.0
12811,58.0
12812,71.0
12813,79.0
12814,50.0
12815,52.0
12816,47.0
12817,47.0
12818,69.0
12819,62.0
12820,63.0
12821,36.0
12822,69.0
12823,66.0
12824,79.0
12825,61.0
12826,60.0
12827,66.0
12828,89.0
12829,55.0
12830,55.0
12831,50.0
12832,65.0
12833,49.0
12834,79.0
12835,75.0
12836,48.0
12837,58.0
12838,65.0
12839,86.0
12840,50.0
12841,52.0
12842,42.0
12843,81.0
12844,47.0
12845,95.0
12846,68.0
12847,56.0
12848,39.0
12849,59.0
12850,60.0
12851,79.0
12852,61.0
12853,68.0
12854,79.0
12855,74.0
12856,50.0
12857,48.0
12858,62.0
12859,64.0
12860,34.0
12861,52.0
12862,38.0
12863,59.0
12864,88.0
12865,69.0
12866,79.0
12867,63.0
12868,67.0
12869,48.0
12870,72.0
12871,53.0
12872,41.0
12873,69.0
12874,73.0
12875,64.0
12876,47.0
12877,66.0
12878,100.0
12879,77.0
12880,97.0
12881,63.0
12882,71.0
12883,73.0
12884,54.0
12885,78.0
12886,73.0
12887,83.0
12888,82.0
12889,79.0
12890,53.0
12891,38.0
12892,51.0
12893,65.0
12894,65.0
12895,87.0
12896,53.0
12897,71.0
12898,40.0
12899,38.0
12900,52.0
12901,47.0
12902,76.0
12903,46.0
12904,95.0
12905,84.0
12906,80.0
12907,77.0
12908,52.0
12909,64.0
12910,58.0
12911,74.0
12912,68.0
12913,66.0
12914,72.0
12915,58.0
12916,43.0
12917,47.0
12918,65.0
12919,60.0
12920,69.0
12921,98.0
12922,52.0
12923,51.0
12924,67.0
12925,56.0
12926,69.0
12927,71.0
12928,85.0
12929,94.0
12930,52.0
12931,70.0
12932,46.0
12933,81.0
12934,63.0
12935,73.0
12936,43.0
12937,58.0
12938,40.0
12939,82.0
12940,75.0
12941,34.0
12942,73.0
12943,54.0
12944,91.0
12945,55.0
12946,62.0
12947,61.0
12948,78.0
12949,83.0
12950,53.0
12951,79.0
12952,64.0
12953,46.0
12954,90.0
12955,32.0
12956,65.0
12957,54.0
12958,66.0
12959,81.0
12960,57.0
12961,71.0
12962,64.0
12963,53.0
12964,63.0
12965,70.0
12966,100.0
12967,72.0
12968,88.0
12969,68.0
12970,50.0
12971,69.0
12972,66.0
12973,48.0
12974,72.0
12975,74.0
12976,40.0
12977,60.0
12978,66.0
12979,62.0
12980,46.0
12981,39.0
12982,44.0
12983,62.0
12984,44.0
12985,49.0
12986,82.0
12987,75.0
12988,82.0
12989,53.0
12990,52.0
12991,77.0
12992,82.0
12993,43.0
12994,68.0
12995,62.0
12996,40.0
12997,57.0
12998,51.0
12999,54.0
13000,60.0
13001,54.0
13002,64.0
13003,44.0
13004,73.0
13005,71.0
13006,67.0
13007,58.0
13008,65.0
13009,81.0
13010,78.0
13011,81.0
13012,46.0
13013,64.0
13014,41.0
13015,55.0
13016,78.0
13017,78.0
13018,60.0
13019,73.0
13020,67.0
13021,75.0
13022,58.0
13023,64.0
13024,32.0
13025,58.0
13026,32.0
13027,71.0
13028,32.0
13029,77.0
13030,68.0
13031,70.0
13032,51.0
13033,55.0
13034,61.0
13035,92.0
13036,91.0
13037,85.0
13038,74.0
13039,32.0
13040,76.0
13041,77.0
13042,66.0
13043,89.0
13044,59.0
13045,42.0
13046,62.0
13047,81.0
13048,87.0
13049,59.0
13050,55.0
13051,46.0
13052,66.0
13053,66.0
13054,70.0
13055,72.0
13056,84.0
13057,41.0
13058,76.0
13059,41.0
13060,64.0
13061,77.0
13062,55.0
13063,65.0
13064,51.0
13065,73.0
13066,46.0
13067,96.0
13068,71.0
13069,49.0
13070,66.0
13071,49.0
13072,69.0
13073,52.0
13074,71.0
13075,83.0
13076,62.0
13077,75.0
13078,61.0
13079,70.0
13080,63.0
13081,55.0
13082,65.0
13083,51.0
13084,57.0
13085,52.0
13086,62.0
13087,58.0
13088,81.0
13089,47.0
13090,59.0
13091,47.0
13092,57.0
13093,59.0
13094,64.0
13095,62.0
13096,77.0
13097,32.0
13098,61.0
13099,41.0
13100,71.0
13101,69.0
13102,46.0
13103,50.0
13104,66.0
13105,97.0
13106,59.0
13107,63.0
13108,73.0
13109,38.0
13110,83.0
13111,73.0
13112,69.0
13113,54.0
13114,33.0
13115,64.0
13116,68.0
13117,49.0
13118,54.0
13119,62.0
13120,59.0
13121,73.0
13122,94.0
13123,73.0
13124,51.0
13125,62.0
13126,60.0
13127,71.0
13128,65.0
13129,53.0
13130,72.0
13131,72.0
13132,76.0
13133,53.0
13134,70.0
13135,50.0
13136,65.0
13137,74.0
13138,58.0
13139,84.0
13140,59.0
13141,53.0
13142,54.0
13143,51.0
13144,55.0
13145,61.0
13146,61.0
13147,70.0
13148,51.0
13149,77.0
13150,68.0
13151,85.0
13152,61.0
13153,65.0
13154,87.0
13155,58.0
13156,47.0
13157,91.0
13158,63.0
13159,58.0
13160,55.0
13161,67.0
13162,70.0
13163,60.0
13164,56.0
13165,39.0
13166,67.0
13167,55.0
13168,53.0
13169,55.0
13170,92.0
13171,92.0
13172,88.0
13173,41.0
13174,78.0
13175,60.0
13176,69.0
13177,68.0
13178,74.0
13179,51.0
13180,42.0
13181,96.0
13182,75.0
13183,66.0
13184,68.0
13185,65.0
13186,58.0
13187,59.0
13188,36.0
13189,74.0
13190,48.0
13191,54.0
13192,66.0
13193,74.0
13194,60.0
13195,55.0
13196,48.0
13197,73.0
13198,53.0
13199,45.0
13200,84.0
13201,67.0
13202,58.0
13203,77.0
13204,43.0
13205,41.0
13206,83.0
13207,79.0
13208,58.0
13209,46.0
13210,58.0
13211,87.0
13212,52.0
13213,71.0
13214,71.0
13215,63.0
13216,42.0
13217,47.0
13218,68.0
13219,56.0
13220,53.0
13221,51.0
13222,59.0
13223,71.0
13224,54.0
13225,70.0
13226,69.0
13227,43.0
13228,51.0
13229,65.0
13230,53.0
13231,86.0
13232,53.0
13233,82.0
13234,92.0
13235,53.0
13236,76.0
13237,55.0
13238,58.0
13239,79.0
13240,63.0
13241,63.0
13242,48.0
13243,69.0
13244,95.0
13245,84.0
13246,88.0
13247,63.0
13248,77.0
13249,61.0
13250,56.0
13251,61.0
13252,53.0
13253,66.0
13254,51.0
13255,66.0
13256,49.0
13257,71.0
13258,53.0
13259,57.0
13260,90.0
13261,73.0
13262,58.0
13263,74.0
13264,71.0
13265,63.0
13266,52.0
13267,56.0
13268,58.0
13269,55.0
13270,89.0
13271,42.0
13272,91.0
13273,52.0
13274,78.0
13275,32.0
13276,77.0
13277,55.0
13278,85.0
13279,76.0
13280,64.0
13281,53.0
13282,45.0
13283,79.0
13284,83.0
13285,36.0
13286,60.0
13287,71.0
13288,73.0
13289,56.0
13290,47.0
13291,47.0
13292,48.0
13293,57.0
13294,43.0
13295,56.0
13296,55.0
13297,44.0
13298,79.0
13299,64.0
13300,60.0
13301,64.0
13302,54.0
13303,62.0
13304,38.0
13305,71.0
13306,38.0
13307,70.0
13308,64.0
13309,64.0
13310,59.0
13311,52.0
13312,38.0
13313,37.0
13314,42.0
13315,74.0
13316,78.0
13317,57.0
13318,61.0
13319,55.0
13320,83.0
13321,60.0
13322,42.0
13323,67.0
13324,82.0
13325,53.0
13326,50.0
13327,80.0
13328,47.0
13329,85.0
13330,62.0
13331,66.0
13332,74.0
13333,41.0
13334,45.0
13335,39.0
13336,70.0
13337,86.0
13338,50.0
13339,62.0
13340,87.0
13341,61.0
13342,72.0
13343,70.0
13344,75.0
13345,37.0
13346,68.0
13347,65.0
13348,51.0
13349,39.0
13350,91.0
13351,66.0
13352,65.0
13353,89.0
13354,67.0
13355,73.0
13356,81.0
13357,50.0
13358,59.0
13359,59.0
13360,77.0
13361,35.0
13362,62.0
13363,76.0
13364,70.0
13365,38.0
13366,77.0
13367,79.0
13368,78.0
13369,60.0
13370,59.0
13371,62.0
13372,75.0
13373,76.0
13374,79.0
13375,69.0
13376,48.0
13377,86.0
13378,58.0
13379,62.0
13380,64.0
13381,44.0
13382,78.0
13383,44.0
13384,60.0
13385,65.0
13386,76.0
13387,59.0
13388,80.0
13389,44.0
13390,96.0
13391,32.0
13392,73.0
13393,83.0
13394,92.0
13395,62.0
13396,66.0
13397,86.0
13398,84.0
13399,84.0
13400,73.0
13401,33.0
13402,76.0
13403,75.0
13404,73.0
13405,66.0
13406,93.0
13407,73.0
13408,40.0
13409,56.0
13410,88.0
13411,69.0
13412,32.0
13413,49.0
13414,53.0
13415,75.0
13416,57.0
13417,61.0
13418,65.0
13419,49.0
13420,69.0
13421,53.0
13422,57.0
13423,42.0
13424,69.0
13425,66.0
13426,63.0
13427,84.0
13428,66.0
13429,49.0
13430,51.0
13431,77.0
13432,76.0
13433,80.0
13434,38.0
13435,74.0
13436,48.0
13437,78.0
13438,56.0
13439,91.0
13440,72.0
13441,57.0
13442,44.0
13443,91.0
13444,32.0
13445,45.0
13446,64.0
13447,75.0
13448,60.0
13449,63.0
13450,63.0
13451,74.0
13452,52.0
13453,56.0
13454,49.0
13455,62.0
13456,57.0
13457,84.0
13458,75.0
13459,61.0
13460,83.0
13461,56.0
13462,57.0
13463,57.0
13464,37.0
13465,52.0
13466,66.0
13467,54.0
13468,72.0
13469,75.0
13470,38.0
13471,52.0
13472,72.0
13473,45.0
13474,77.0
13475,62.0
13476,57.0
13477,58.0
13478,75.0
13479,60.0
13480,65.0
13481,90.0
13482,63.0
13483,32.0
13484,67.0
13485,51.0
13486,69.0
13487,59.0
13488,77.0
13489,64.0
13490,67.0
13491,61.0
13492,60.0
13493,52.0
13494,57.0
13495,90.0
13496,39.0
13497,78.0
13498,100.0
13499,55.0
13500,67.0
13501,42.0
13502,54.0
13503,67.0
13504,66.0
13505,50.0
13506,68.0
13507,85.0
13508,58.0
13509,66.0
13510,44.0
13511,55.0
13512,92.0
13513,61.0
13514,66.0
13515,72.0
13516,64.0
13517,50.0
13518,92.0
13519,77.0
13520,62.0
13521,47.0
13522,47.0
13523,67.0
13524,72.0
13525,60.0
13526,64.0
13527,57.0
13528,78.0
13529,67.0
13530,77.0
13531,46.0
13532,71.0
13533,54.0
13534,63.0
13535,68.0
13536,89.0
13537,56.0
13538,71.0
13539,37.0
13540,96.0
13541,69.0
13542,75.0
13543,62.0
13544,86.0
13545,33.0
13546,68.0
13547,71.0
13548,83.0
13549,92.0
13550,98.0
13551,64.0
13552,34.0
13553,69.0
13554,80.0
13555,71.0
13556,50.0
13557,56.0
13558,53.0
13559,57.0
13560,88.0
13561,54.0
13562,78.0
13563,76.0
13564,86.0
13565,49.0
13566,55.0
13567,46.0
13568,53.0
13569,89.0
13570,46.0
13571,59.0
13572,59.0
13573,59.0
13574,49.0
13575,62.0
13576,57.0
13577,75.0
13578,49.0
13579,43.0
13580,62.0
13581,80.0
13582,53.0
13583,65.0
13584,76.0
13585,48.0
13586,43.0
13587,56.0
13588,84.0
13589,58.0
13590,85.0
13591,48.0
13592,66.0
13593,50.0
13594,49.0
13595,82.0
13596,80.0
13597,74.0
13598,41.0
13599,60.0
13600,63.0
13601,75.0
13602,76.0
13603,36.0
13604,54.0
13605,71.0
13606,71.0
13607,67.0
13608,33.0
13609,90.0
13610,63.0
13611,98.0
13612,48.0
13613,71.0
13614,36.0
13615,64.0
13616,45.0
13617,69.0
13618,87.0
13619,71.0
13620,70.0
13621,59.0
13622,75.0
13623,67.0
13624,59.0
13625,91.0
13626,65.0
13627,63.0
13628,55.0
13629,64.0
13630,82.0
13631,42.0
13632,76.0
13633,78.0
13634,78.0
13635,35.0
13636,67.0
13637,63.0
13638,58.0
13639,43.0
13640,70.0
13641,100.0
13642,92.0
13643,62.0
13644,87.0
13645,67.0
13646,77.0
13647,51.0
13648,80.0
13649,56.0
13650,32.0
13651,49.0
13652,70.0
13653,90.0
13654,87.0
13655,88.0
13656,92.0
13657,62.0
13658,78.0
13659,52.0
13660,87.0
13661,41.0
13662,38.0
13663,62.0
13664,87.0
13665,67.0
13666,81.0
13667,43.0
13668,60.0
13669,87.0
13670,92.0
13671,77.0
13672,53.0
13673,51.0
13674,60.0
13675,93.0
13676,48.0
13677,80.0
13678,55.0
13679,75.0
13680,58.0
13681,67.0
13682,87.0
13683,57.0
13684,34.0
13685,53.0
13686,58.0
13687,47.0
13688,64.0
13689,66.0
13690,87.0
13691,84.0
13692,82.0
13693,59.0
13694,77.0
13695,44.0
13696,67.0
13697,71.0
13698,48.0
13699,64.0
13700,87.0
13701,62.0
13702,55.0
13703,67.0
13704,32.0
13705,75.0
13706,76.0
13707,51.0
13708,61.0
13709,52.0
13710,43.0
13711,46.0
13712,49.0
13713,45.0
13714,55.0
13715,58.0
13716,51.0
13717,63.0
13718,66.0
13719,69.0
13720,49.0
13721,60.0
13722,67.0
13723,62.0
13724,66.0
13725,67.0
13726,95.0
13727,47.0
13728,52.0
13729,82.0
13730,70.0
13731,78.0
13732,54.0
13733,45.0
13734,66.0
13735,45.0
13736,64.0
13737,76.0
13738,41.0
13739,93.0
13740,36.0
13741,93.0
13742,59.0
13743,58.0
13744,46.0
13745,81.0
13746,67.0
13747,59.0
13748,84.0
13749,64.0
13750,75.0
13751,83.0
13752,61.0
13753,63.0
13754,38.0
13755,45.0
13756,52.0
13757,45.0
13758,58.0
13759,57.0
13760,59.0
13761,51.0
13762,74.0
13763,52.0
13764,62.0
13765,49.0
13766,67.0
13767,66.0
13768,50.0
13769,83.0
13770,76.0
13771,84.0
13772,78.0
13773,77.0
13774,38.0
13775,85.0
13776,50.0
13777,76.0
13778,48.0
13779,59.0
13780,50.0
13781,85.0
13782,65.0
13783,94.0
13784,58.0
13785,64.0
13786,68.0
13787,73.0
13788,62.0
13789,83.0
13790,58.0
13791,78.0
13792,32.0
13793,66.0
13794,75.0
13795,80.0
13796,73.0
13797,70.0
13798,55.0
13799,67.0
13800,63.0
13801,58.0
13802,47.0
13803,40.0
13804,70.0
13805,64.0
13806,46.0
13807,60.0
13808,49.0
13809,69.0
13810,62.0
13811,61.0
13812,81.0
13813,61.0
13814,39.0
13815,50.0
13816,56.0
13817,55.0
13818,58.0
13819,80.0
13820,53.0
13821,90.0
13822,57.0
13823,78.0
13824,59.0
13825,44.0
13826,50.0
13827,61.0
13828,42.0
13829,72.0
13830,48.0
13831,69.0
13832,64.0
13833,94.0
13834,56.0
13835,78.0
13836,96.0
13837,59.0
13838,92.0
13839,61.0
13840,57.0
13841,67.0
13842,39.0
13843,53.0
13844,96.0
13845,85.0
13846,87.0
13847,63.0
13848,60.0
13849,65.0
13850,74.0
13851,78.0
13852,78.0
13853,71.0
13854,67.0
13855,72.0
13856,70.0
13857,60.0
13858,68.0
13859,85.0
13860,58.0
13861,59.0
13862,69.0
13863,59.0
13864,84.0
13865,66.0
13866,73.0
13867,45.0
13868,50.0
13869,89.0
13870,64.0
13871,52.0
13872,48.0
13873,73.0
13874,49.0
13875,67.0
13876,89.0
13877,62.0
13878,58.0
13879,76.0
13880,41.0
13881,52.0
13882,57.0
13883,44.0
13884,96.0
13885,51.0
13886,80.0
13887,81.0
13888,55.0
13889,60.0
13890,48.0
13891,59.0
13892,83.0
13893,51.0
13894,67.0
13895,59.0
13896,75.0
13897,80.0
13898,69.0
13899,58.0
13900,61.0
13901,55.0
13902,59.0
13903,67.0
13904,97.0
13905,39.0
13906,61.0
13907,32.0
13908,83.0
13909,66.0
13910,71.0
13911,56.0
13912,67.0
13913,56.0
13914,55.0
13915,74.0
13916,87.0
13917,77.0
13918,74.0
13919,92.0
13920,40.0
13921,61.0
13922,45.0
13923,66.0
13924,66.0
13925,44.0
13926,82.0
13927,52.0
13928,40.0
13929,68.0
13930,67.0
13931,39.0
13932,54.0
13933,65.0
13934,82.0
13935,48.0
13936,73.0
13937,91.0
13938,65.0
13939,57.0
13940,60.0
13941,79.0
13942,59.0
13943,80.0
13944,70.0
13945,69.0
13946,76.0
13947,87.0
13948,66.0
13949,44.0
13950,64.0
13951,54.0
13952,80.0
13953,80.0
13954,59.0
13955,54.0
13956,81.0
13957,61.0
13958,34.0
13959,59.0
13960,48.0
13961,64.0
13962,35.0
13963,59.0
13964,49.0
13965,66.0
13966,47.0
13967,34.0
13968,70.0
13969,69.0
13970,74.0
13971,77.0
13972,66.0
13973,45.0
13974,54.0
13975,58.0
13976,62.0
13977,61.0
13978,61.0
13979,79.0
13980,86.0
13981,54.0
13982,57.0
13983,57.0
13984,79.0
13985,46.0
13986,60.0
13987,54.0
13988,89.0
13989,50.0
13990,58.0
13991,51.0
13992,91.0
13993,68.0
